Instance;LOCAL_CHEAPEST_COST_INSERTION_and_TABU_SEARCH;CHRISTOFIDES_and_TABU_SEARCH;LOCAL_CHEAPEST_INSERTION_and_TABU_SEARCH;PARALLEL_CHEAPEST_INSERTION_and_TABU_SEARCH;PATH_CHEAPEST_ARC_and_TABU_SEARCH;FIRST_UNBOUND_MIN_VALUE_and_TABU_SEARCH;GLOBAL_CHEAPEST_ARC_and_TABU_SEARCH;SEQUENTIAL_CHEAPEST_INSERTION_and_TABU_SEARCH;PATH_MOST_CONSTRAINED_ARC_and_TABU_SEARCH;LOCAL_CHEAPEST_ARC_and_TABU_SEARCH;SAVINGS_and_TABU_SEARCH
HFVRP_4;60.00102076530457;60.001275181770325;60.00109851360321;60.00073602199554;60.0018031835556;2192.2556376457214;60.00171639919281;60.00078203678131;60.00079023838043;60.00112648010254;75.92349026203155
C1_4_9;60.36150681972504;61.004317212104795;61.249935674667356;61.347471594810486;61.67840087413788;60.028357529640196;60.65857412815094;61.92488384246826;61.62500960826874;61.729101228713986;61.041253614425656
C1_6_4;60.07979851961136;61.78076082468033;60.024177104234695;61.65824428200722;66.23522686958313;60.100062131881714;60.02401959896088;60.41263070702553;66.02353131771088;60.07740330696106;65.37178799510002
C1_6_5;60.069437593221664;62.66229239106178;60.01202592253685;64.88327452540398;63.9245425760746;60.088950514793396;60.401181131601334;61.20141491293907;60.778121799230576;60.07487192749977;64.40228566527367
C1_2_7;60.06182539463043;60.05286898612976;60.007540225982666;60.00313053131104;60.02180325984955;60.01495578289032;60.10635278224945;60.060875868797304;60.07948100566864;60.124764752388;60.06503555774689
C1_4_10;60.006963682174685;61.980478811264035;60.673812127113344;62.344997358322146;62.37131493091583;60.03895225524902;61.875764918327334;62.014170622825624;61.97578029632568;61.9166002035141;62.32677593231201
HFVRP_p14;60.002592992782596;60.00246834754944;60.003076148033145;60.002678632736206;60.001855087280276;604.4549179077148;60.00281746387482;60.00256307125092;60.01972987651825;60.003948950767516;60.00205268859863
C1_2_6;60.02583622932434;60.06707265641954;60.02456638216972;60.002381324768066;60.09481938680013;60.00197187066078;60.05489641427994;60.003081262111664;60.162997563680015;60.068772077560425;60.04873225424025
CVRP_p5;60.00045301914215;60.00238702297211;60.00411684513092;60.006977033615115;60.00086421966553;601.547839641571;60.00344581604004;60.00060901641846;60.00054221153259;60.001722645759585;60.00453758239746
CVRP_4;60.000421333312985;60.00088198184967;60.00698821544647;60.00264253616333;60.006689453125;600.9110879898071;60.00730865001678;60.000920581817624;60.00199015140534;60.006088089942935;60.01101338863373
C1_4_7;60.59203451871872;61.21919742226601;61.443076968193054;60.757096230983734;62.70004490017891;60.52466168999672;61.41483387351036;61.33150401711464;62.9397012591362;60.85730001330376;61.74535605311394
C1_4_1;66.19290285110473;61.68008828163147;61.11247727870941;61.4825541973114;61.895654797554016;60.03336443901062;63.48242740631103;61.58476867675781;61.43434307575226;68.87010910511017;62.77662532329559
C1_6_3;60.0456050157547;61.10041353702545;60.042823910713196;61.46573944091797;63.18552408218384;60.096566033363345;61.064127039909366;61.65789310932159;61.746865034103394;60.02735447883606;62.472581434249875
C1_2_1;60.01546221971512;60.04086843132973;60.00127837061882;60.03172987699509;60.12578064203262;60.13546031713486;60.052023857831955;60.08668041229248;60.02618137001991;60.177189379930496;60.003061056137085
CVRP_p3;60.00092480182648;60.0004401922226;60.001475143432614;60.002682948112486;60.002515983581546;60.00080051422119;60.00112001895904;60.003880095481875;60.00051507949829;60.00375919342041;60.001844215393064
C1_6_2;60.053036481142044;61.30675405263901;60.046972543001175;60.83214816451073;61.840470761060715;60.02644807100296;60.402117878198624;60.452143737248015;60.428109258413315;60.0355221927166;65.20743301510811
C1_4_4;60.64646753668785;61.72961360216141;61.066706746816635;61.314401268959045;61.10967963933945;60.013991206884384;60.94619780778885;61.2446648478508;61.32595872879028;61.11664882302284;61.32585310935974
CVRP_100;60.00071561336517;60.00094833374023;60.000400805473326;60.00067074298859;60.000710582733156;60.000331211090085;60.00056715011597;60.00040667057037;60.000523519515994;60.0006915807724;60.00063178539276
C1_2_5;60.07400553226471;60.10440800189972;60.13704566955566;60.00128657817841;60.084055709838864;60.034138560295105;60.1744375705719;60.042535877227785;60.05488703250885;60.05341382026673;60.004911518096925
C1_4_3;60.196145594120026;60.78177174925804;60.734125792980194;61.475068628787994;61.74395817518234;60.02336385846138;61.083448588848114;61.79294890165329;62.438014566898346;61.18541467189789;62.28247573971748
HFVRP_1;60.001114153862;60.00066964626312;60.0010730266571;60.00126740932465;60.259598803520205;95472.83802509308;60.00129487514496;60.00087447166443;60.00039646625519;60.002549052238464;60.00044708251953
C1_4_2;62.618955969810486;62.39208400249481;62.9451503276825;63.5707937002182;61.91748824119568;60.01569037437439;60.810792565345764;75.8973937034607;70.64416115283966;61.40768744945526;62.1709864616394
C1_2_3;60.02719719409943;60.06860437393188;64.7747121810913;60.09433763027191;60.0480676651001;60.10817952156067;60.03632769584656;60.04787874221802;60.06793987751007;60.09089357852936;60.02874937057495
C1_4_6;60.6443010866642;62.37146124243736;60.91048178076744;61.691649705171585;61.433666586875916;60.0177948474884;61.338522762060165;60.5661598443985;60.72430992126465;61.295479744672775;62.21553781628609
C1_4_8;60.35190072655678;60.599501967430115;60.76473620533943;61.58038005232811;61.54686790704727;60.01366728544235;61.95635682344437;61.214779794216156;61.63015991449356;61.070565313100815;61.24456471204758
C1_2_10;60.228370878431534;60.14968314170837;60.13391719924079;60.05546787050035;60.03762331008911;60.064451959398056;64.2634059323205;60.22828687561883;60.00090608596802;61.826691177156235;60.25267767906189
C1_2_4;60.028496050834654;63.513971996307376;60.03365018367767;60.10005612373352;60.127032613754274;60.06418118476868;60.11371912956238;60.08573589324951;64.98394515514374;60.01558654308319;272.0565680027008
C1_6_1;60.03392639160156;61.607461190223695;60.04916319847107;61.04473648071289;62.00147747993469;60.06476907730102;60.338375973701474;60.36213207244873;60.34162683486939;60.0277747631073;61.49375691413879
CVRP_p14;60.04737255573273;60.00170643329621;60.05862922668457;60.0015412569046;60.001125478744505;60.00282614231109;60.02375950813293;60.00172927379608;60.002473211288454;60.00203649997711;60.00290162563324
C1_2_8;60.02276780605316;60.07445387840271;60.19445374011993;77.35281367301941;60.14602839946747;60.05093030929565;60.30780382156372;60.36973640918732;60.0715026140213;60.008203983306885;60.08671510219574
C1_2_9;60.06428551673889;60.13718763987223;60.0916174252828;60.10555828942193;60.123056968053184;60.02074225743612;60.044747829437256;60.01136292351617;60.04432760344611;60.017639848921036;60.02550082736545
C1_2_2;60.15950122475624;60.04141819477081;60.04085260629654;60.07631450891495;60.15552154183388;60.08732542395592;60.050088346004486;60.028227269649506;60.01627370715141;60.05947679281235;60.089383631944656
CVRP_1;60.00304503440857;60.00069363117218;60.00046787261963;60.001098012924196;60.00068469047547;60.00034301280975;60.0017333984375;60.00105175971985;60.00197510719299;60.00077314376831;60.0003879070282
HFVRP_p3;60.00160579681396;60.000660920143126;60.00080587863922;60.00081765651703;60.001445055007935;600.2830266952515;60.00278911590576;60.00059311389923;60.001705169677734;60.00124475955963;60.00075142383575
C1_4_5;61.26793694496155;61.99763426780701;60.428945899009705;62.00326051712036;62.06344752311706;60.010405802726744;61.22092127799988;61.68357744216919;61.605500316619874;61.88485243320465;61.19556827545166
HFVRP_p5;60.00628559589386;60.00091149806976;60.0040346622467;60.00189661979675;60.001137495040894;600.4956841468811;60.00451111793518;60.00097563266754;60.001679968833926;60.006830382347104;60.00244779586792
CVRP_3;0.2010488510131836;0.0039017200469970703;0.2010488510131836;0.2010488510131836;0.003394603729248047;0.2010488510131836;0.2010488510131836;0.2010488510131836;0.0039038658142089844;0.2010488510131836;0.009144306182861328
