Instance;SWEEP_and_GUIDED_LOCAL_SEARCH;PATH_CHEAPEST_ARC_and_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_ARC_and_GUIDED_LOCAL_SEARCH;ALL_UNPERFORMED_and_GUIDED_LOCAL_SEARCH;SAVINGS_and_GUIDED_LOCAL_SEARCH;BEST_INSERTION_and_GUIDED_LOCAL_SEARCH;CHRISTOFIDES_and_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_INSERTION_and_GUIDED_LOCAL_SEARCH;FIRST_UNBOUND_MIN_VALUE_and_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_COST_INSERTION_and_GUIDED_LOCAL_SEARCH;PARALLEL_CHEAPEST_INSERTION_and_GUIDED_LOCAL_SEARCH;SEQUENTIAL_CHEAPEST_INSERTION_and_GUIDED_LOCAL_SEARCH;PATH_MOST_CONSTRAINED_ARC_and_GUIDED_LOCAL_SEARCH;EVALUATOR_STRATEGY_and_GUIDED_LOCAL_SEARCH;GLOBAL_CHEAPEST_ARC_and_GUIDED_LOCAL_SEARCH
C1_4_1;613.656656742096;60.00535359382629;60.00811719894409;60.01019613742828;60.029764604568484;60.03525924682617;60.00673997402191;60.00951173305511;60.00511767864227;60.0958193063736;60.00557465553284;60.040392065048216;60.014704847335814;613.656656742096;60.010824751853946
C1_2_7;6.850161605411106;23.033887243270875;12.100971579551697;17.77086708545685;17.4538583278656;17.493059992790222;17.707122206687927;12.217427206039428;12.127375602722168;12.469295001029968;17.50102632045746;12.180917572975158;18.83732388019562;6.606033749050564;12.136434555053711
C1_4_10;42.03008307351006;38.827060675621034;44.022352886199954;47.58491179943085;43.17757532596588;50.93629257678985;42.48887302875519;48.575128483772275;40.42419707775116;42.50588998794556;39.19595122337341;37.845072174072264;35.72236452102661;40.39912202623155;56.235447430610655
C1_4_2;38.89673158857558;42.747184133529665;46.84894287586212;37.252484154701236;45.40837981700897;42.97082643508911;45.991774225234984;42.5488796710968;46.516804003715514;44.02237396240234;41.42035927772522;44.387670850753786;39.99435851573944;44.77365154690213;41.63101637363434
C1_4_9;33.919635401831734;43.33374383449554;49.63721530437469;45.093288326263426;38.84730637073517;37.384333682060245;37.13283772468567;35.45762021541596;40.3152202129364;40.26433229446411;40.85611536502838;45.97384693622589;38.35020940303802;40.02039668295119;41.0569442987442
C1_2_5;603.9935636520386;60.00263109207153;60.004834818840024;60.01114163398743;60.02454011440277;60.053244304656985;60.00209650993347;60.005216002464294;60.00387482643127;60.003955006599426;60.03458433151245;60.004351019859314;60.0157772064209;603.9935636520386;60.014782309532166
C1_2_4;603.0674052238464;60.04841451644897;60.01023757457733;60.003935837745665;60.015311455726625;60.0056512594223;60.00890855789184;60.004103255271914;60.0046480178833;60.00410759449005;60.004806423187254;60.008248114585875;60.00684621334076;603.0674052238464;60.00396599769592
C1_2_8;2224.877505302429;60.00324869155884;60.0048623085022;60.00396430492401;60.00300691127777;60.00322823524475;60.00288941860199;60.016807961463925;60.0041344165802;60.03594899177551;60.003555274009706;60.01180040836334;60.002575039863586;2224.877505302429;60.01182553768158
C1_4_5;29.154172235065037;37.81099550724029;41.60746383666992;40.48368937969208;42.14128909111023;49.47833561897278;39.95207538604736;37.19343614578247;35.31103773117066;45.10211653709412;43.861181545257566;36.65143496990204;40.63008363246918;33.70851233270433;43.808330583572385
C1_6_1;1049.8165845870972;60.01727828979492;60.02948973178864;60.020351433753966;60.009100031852725;60.0221004486084;60.01126344203949;60.01698887348175;60.59822108745575;60.028760242462155;60.01319699287414;60.020362091064456;60.01119973659515;1049.8165845870972;60.02309727668762
C1_2_3;7.61648088031345;13.950386953353881;16.39428493976593;13.97495412826538;13.911268925666809;15.999483013153077;14.08740439414978;13.005719304084778;13.96670503616333;13.811280822753906;13.949288463592529;13.869947624206542;16.034180569648743;8.589640272988213;13.93995225429535
C1_6_3;17300.07817029953;64.8527542591095;60.019912981987;60.02306115627289;60.015071511268616;60.02704713344574;60.01505048274994;60.01886031627655;138.20978426933289;60.02300560474396;60.01412379741669;60.019725584983824;60.209957933425905;17300.07817029953;60.03589146137237
C1_2_10;10.137605004840427;13.353572535514832;13.274330353736877;16.670849800109863;15.814651107788086;12.400243258476257;12.865935754776;13.410485792160035;13.986799669265746;11.557025980949401;16.04527485370636;12.769274115562439;15.994797849655152;8.420865880118477;14.487542223930358
C1_2_9;7.2858420213063555;15.166412234306335;12.720594763755798;12.5473158121109;12.701581954956055;12.827871441841125;12.823912072181702;12.548936247825623;12.567608165740968;12.756955432891846;12.5698828458786;12.717971324920654;12.642096018791198;7.2978273497687445;12.650012254714966
C1_2_6;602.4720215797424;60.01066505908966;60.00478596687317;60.00319347381592;60.0109619140625;60.00323073863983;60.00457303524017;60.013149690628055;60.004133749008176;60.00410969257355;60.003607869148254;60.004009699821474;60.013336873054506;602.4720215797424;60.026736164093016
C1_4_6;35.960137923558555;37.52726888656616;34.94830152988434;38.216996908187866;35.58534188270569;35.37504770755768;34.80970213413239;39.054571056365965;38.97388758659363;35.77261335849762;39.40719618797302;35.04056525230408;33.19344666004181;36.91154323683845;38.99196150302887
C1_4_4;601.1615228652954;60.005787920951846;60.01483957767486;60.02103490829468;60.00803246498108;60.025736689567566;60.007608962059024;60.0217827796936;60.006348395347594;60.01926417350769;60.004913210868835;60.00707218647003;60.00980548858642;601.1615228652954;60.016117334365845
C1_2_2;6.4079114066229925;12.813149404525756;14.443717288970948;12.749392533302307;12.231116342544556;11.204621958732606;14.102760624885558;13.834869575500488;11.957627511024475;13.49703915119171;13.485901498794556;12.464076018333435;12.048089027404785;6.17929646703932;14.519363903999329
C1_2_1;603.8272380828857;60.014594650268556;60.005517506599425;60.02418234348297;60.00366711616516;60.00949220657348;60.03844854831696;60.01237452030182;60.00411078929901;60.003159928321836;60.00388147830963;60.02127737998963;60.00514640808105;603.8272380828857;60.00424633026123
C1_4_3;49.73737096786499;57.94686162471771;49.87841691970825;47.7062664270401;50.08079183101654;47.473785161972046;54.15416533946991;52.635397863388064;51.75007860660553;48.97883036136627;47.34851722717285;54.54970035552979;51.07928676605225;49.12752056121826;53.0253963470459
C1_6_2;613.4853458404541;60.014630150794986;60.018759322166446;60.02717218399048;60.01343648433685;60.0196014881134;60.016646885871886;60.012951254844666;60.00873658657074;60.01371331214905;60.018950414657596;60.0114417552948;60.01589827537536;613.4853458404541;60.0239310503006
C1_4_7;48.1273901992374;34.02073493003845;28.663510870933532;37.93595790863037;36.98467483520508;41.5789336681366;44.045178508758546;36.028844475746155;36.227184653282166;29.802712202072144;31.533966398239137;28.376674151420595;43.85230400562286;44.387848721610176;31.476665878295897
C1_4_8;36.74784093432956;46.95446898937225;43.15972187519073;37.21588623523712;38.00062644481659;36.472201681137086;37.5357905626297;41.32794847488403;39.42239301204681;48.94345335960388;38.43587684631348;42.607362794876096;35.92907102108002;34.15113586849637;39.93979914188385
