Instance;PATH_MOST_CONSTRAINED_ARC_and_TABU_SEARCH;SAVINGS_and_TABU_SEARCH;LOCAL_CHEAPEST_INSERTION_and_TABU_SEARCH;PATH_CHEAPEST_ARC_and_TABU_SEARCH;BEST_INSERTION_and_TABU_SEARCH;GLOBAL_CHEAPEST_ARC_and_TABU_SEARCH;ALL_UNPERFORMED_and_TABU_SEARCH;SWEEP_and_TABU_SEARCH;FIRST_UNBOUND_MIN_VALUE_and_TABU_SEARCH;CHRISTOFIDES_and_TABU_SEARCH;LOCAL_CHEAPEST_ARC_and_TABU_SEARCH;PARALLEL_CHEAPEST_INSERTION_and_TABU_SEARCH;LOCAL_CHEAPEST_COST_INSERTION_and_TABU_SEARCH;SEQUENTIAL_CHEAPEST_INSERTION_and_TABU_SEARCH;EVALUATOR_STRATEGY_and_TABU_SEARCH
C1_4_1;60.00596225261688;60.043726563453674;60.00845446586609;60.00894138813019;60.02094206809998;60.00980527400971;60.011026096344;613.656656742096;60.00576102733612;60.013095307350156;60.013989543914796;60.00814926624298;60.03464210033417;60.005891060829164;613.656656742096
C1_2_7;18.242663049697875;17.288216757774354;12.134762740135193;23.46213150024414;17.385362362861635;12.073508095741271;17.393666768074034;6.747155957751804;11.950693368911743;17.405482959747314;12.01376302242279;17.521211886405943;12.163554072380066;12.055112934112548;6.517611556582981
C1_4_10;40.15483934879303;39.18362610340118;46.35311963558197;40.719311356544495;37.97802436351776;40.99759650230408;36.628579998016356;48.35748298962911;47.45023572444916;49.622941398620604;42.730031561851504;41.80728197097778;34.18079097270966;42.30088303089142;43.734921269946625
C1_4_2;40.93327805995941;47.09394690990448;41.902258372306825;42.155726528167726;41.7575430393219;38.721469449996945;35.20851476192475;35.31086439556546;42.825043606758115;46.36153604984283;43.83138446807861;42.83087391853333;43.56679821014404;45.560632181167605;35.943714221318565
C1_4_9;46.692911195755;41.550411748886106;35.2073071718216;43.18514044284821;47.64402735233307;39.10781459808349;36.15572710037232;41.951307747099136;40.70530128479004;36.49954242706299;44.677851271629336;41.31758077144623;49.15906047821045;38.229303646087644;44.344951470692955
C1_2_5;60.003589677810666;60.005293822288515;60.005332469940186;60.003781819343565;60.01026363372803;60.02089343070984;60.02541947364807;603.9935636520386;60.00482864379883;60.007953953742984;60.005825662612914;60.027130770683286;60.003823852539064;60.004396891593935;603.9935636520386
C1_2_4;60.00872318744659;60.0034196138382;60.01489236354828;60.00291481018066;60.00450327396393;60.00533773899078;60.00302708148956;603.0674052238464;60.00426704883576;60.00339949131012;60.0043228149414;60.016962909698485;60.00568437576294;60.0233083486557;603.0674052238464
C1_2_8;60.002707433700564;60.0018235206604;60.004055452346805;60.002210474014284;76.26189339160919;60.004927563667295;60.00293707847595;2224.877505302429;60.003495526313785;60.00720729827881;60.015336561203;60.0198540687561;60.01147544384003;60.02139344215393;2224.877505302429
C1_4_5;37.82712826728821;41.37975416183472;41.0455575466156;38.86015591621399;33.57613067626953;34.947084641456605;39.735593223571776;34.49743726518419;41.05375864505768;30.39085409641266;45.673840808868405;42.44161529541016;45.60415284633636;36.041260957717896;34.01400852203369
C1_6_1;60.01018581390381;60.01374697685242;60.024075222015384;60.01139504909516;60.01694266796112;60.01404180526733;60.022271847724916;1049.8165845870972;64.50697908401489;60.016748785972595;60.030761289596555;60.01177632808685;60.04080722332001;60.01981954574585;1049.8165845870972
C1_2_3;14.14363272190094;16.136325454711915;15.916401505470276;15.08908932209015;14.39610652923584;15.345434546470642;14.96725661754608;11.274901840421888;17.353733038902284;14.57487919330597;14.533947491645813;17.53046360015869;14.71731162071228;16.87887849807739;12.520493030548096
C1_6_3;60.01156980991364;60.00840408802033;60.01340413093567;62.00867078304291;60.01586003303528;60.01826806068421;60.04014818668365;17300.07817029953;64.11047420501708;60.01100091934204;61.72185924053192;60.01747925281525;60.01081953048706;60.01294453144074;17300.07817029953
C1_2_10;12.630393862724304;11.600772047042847;13.07843632698059;16.0327020406723;12.317410373687744;16.33381071090698;14.425559449195863;9.786706791983711;15.824914193153381;13.359239983558655;13.25259530544281;13.015273094177246;14.670818328857422;13.368173527717591;8.166278653674656
C1_2_9;12.57209815979004;12.822482752799989;12.616175246238708;12.664862942695617;12.584627842903137;12.592949390411377;12.586009621620178;7.345042917463514;12.609661149978638;12.612703585624695;12.747711491584777;12.695743227005005;12.657090973854064;12.740836000442505;7.402477131949531
C1_2_6;60.00580608844757;60.002454376220705;60.004353046417236;60.023938822746274;60.0271915435791;60.00349476337433;60.00797617435455;602.4720215797424;60.00391387939453;60.01280107498169;60.03759377002716;60.01779704093933;60.02161796092987;60.009691548347476;602.4720215797424
C1_4_6;34.10392799377441;34.665918946266174;38.43093318939209;40.479852604866025;34.866247224807736;38.61432614326477;38.4585518360138;36.63318496280246;38.859054636955264;35.04032452106476;35.169080591201784;39.54262766838074;35.521981596946716;35.16221749782562;36.47065379884508
C1_4_4;60.00590295791626;60.00618493556976;60.01274743080139;60.00901267528534;60.03394002914429;60.01773681640625;60.01542601585388;601.1615228652954;60.00577166080475;60.007274460792544;60.01832225322723;60.009731602668765;60.00650091171265;60.00669436454773;601.1615228652954
C1_2_2;13.323906874656677;14.0113196849823;12.232655048370361;12.626761531829834;11.273978757858277;14.189912223815918;12.436556673049926;7.695367362764147;14.840080428123475;12.96280198097229;11.978494691848756;13.22707233428955;12.280020785331725;11.714717316627503;7.3036900361378985
C1_2_1;60.041129398345944;60.00317540168762;60.00809955596924;60.00260715484619;60.03182320594787;60.00770869255066;60.00658848285675;603.8272380828857;60.00395336151123;60.00504190921784;60.01243941783905;60.00328261852265;60.01678950786591;60.003481125831605;603.8272380828857
C1_4_3;52.157682752609254;55.93628811836243;44.78264291286469;55.73826653957367;51.07828736305237;49.631263971328735;50.61962506771088;53.80018745528327;48.311051321029666;52.906849932670596;51.0668060541153;54.99171133041382;48.04432120323181;54.034598207473756;49.88152575492859
C1_6_2;60.011238956451415;60.01389095783234;60.01542489528656;60.011608362197876;60.03323123455048;60.03112699985504;60.0175820350647;613.4853458404541;60.01060116291046;60.01535947322846;60.023798727989195;60.01075313091278;60.012265753746036;60.01163923740387;613.4853458404541
C1_4_7;39.86619863510132;36.88011746406555;31.509050369262695;36.778161549568175;34.783692359924316;36.04314823150635;34.97594425678253;38.91337765587701;32.11513082981109;41.74794182777405;29.622521662712096;36.05017580986023;28.214985036849974;29.392167949676512;42.290591637293495
C1_4_8;36.526324558258054;44.449917268753055;51.152284836769105;42.035641241073606;43.088955760002136;35.97376456260681;41.147522759437564;30.073546250661213;38.72272391319275;42.0599760055542;56.100186419487;33.5693118095398;33.494846081733705;38.616510128974916;33.45419928762648
