Instance;SWEEP_&_TABU_SEARCH;LOCAL_CHEAPEST_ARC_&_GENERIC_TABU_SEARCH;CHRISTOFIDES_&_GREEDY_DESCENT;ALL_UNPERFORMED_&_GENERIC_TABU_SEARCH;LOCAL_CHEAPEST_COST_INSERTION_&_TABU_SEARCH;CHRISTOFIDES_&_GUIDED_LOCAL_SEARCH;PARALLEL_CHEAPEST_INSERTION_&_TABU_SEARCH;CHRISTOFIDES_&_TABU_SEARCH;SAVINGS_&_SIMULATED_ANNEALING;EVALUATOR_STRATEGY_&_GUIDED_LOCAL_SEARCH;EVALUATOR_STRATEGY_&_GREEDY_DESCENT;PATH_MOST_CONSTRAINED_ARC_&_GREEDY_DESCENT;SEQUENTIAL_CHEAPEST_INSERTION_&_TABU_SEARCH;SEQUENTIAL_CHEAPEST_INSERTION_&_GUIDED_LOCAL_SEARCH;ALL_UNPERFORMED_&_GREEDY_DESCENT;LOCAL_CHEAPEST_COST_INSERTION_&_GUIDED_LOCAL_SEARCH;PARALLEL_CHEAPEST_INSERTION_&_GUIDED_LOCAL_SEARCH;PATH_MOST_CONSTRAINED_ARC_&_GENERIC_TABU_SEARCH;BEST_INSERTION_&_SIMULATED_ANNEALING;SAVINGS_&_TABU_SEARCH;BEST_INSERTION_&_GREEDY_DESCENT;CHRISTOFIDES_&_GENERIC_TABU_SEARCH;BEST_INSERTION_&_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_COST_INSERTION_&_GENERIC_TABU_SEARCH;SEQUENTIAL_CHEAPEST_INSERTION_&_GENERIC_TABU_SEARCH;LOCAL_CHEAPEST_INSERTION_&_TABU_SEARCH;GLOBAL_CHEAPEST_ARC_&_GUIDED_LOCAL_SEARCH;PARALLEL_CHEAPEST_INSERTION_&_SIMULATED_ANNEALING;SAVINGS_&_GENERIC_TABU_SEARCH;SWEEP_&_GENERIC_TABU_SEARCH;PATH_MOST_CONSTRAINED_ARC_&_TABU_SEARCH;PATH_CHEAPEST_ARC_&_GREEDY_DESCENT;SWEEP_&_SIMULATED_ANNEALING;LOCAL_CHEAPEST_INSERTION_&_GENERIC_TABU_SEARCH;SWEEP_&_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_ARC_&_TABU_SEARCH;PATH_CHEAPEST_ARC_&_GUIDED_LOCAL_SEARCH;FIRST_UNBOUND_MIN_VALUE_&_TABU_SEARCH;BEST_INSERTION_&_GENERIC_TABU_SEARCH;LOCAL_CHEAPEST_ARC_&_GREEDY_DESCENT;FIRST_UNBOUND_MIN_VALUE_&_GENERIC_TABU_SEARCH;PARALLEL_CHEAPEST_INSERTION_&_GENERIC_TABU_SEARCH;BEST_INSERTION_&_TABU_SEARCH;PATH_CHEAPEST_ARC_&_GENERIC_TABU_SEARCH;EVALUATOR_STRATEGY_&_SIMULATED_ANNEALING;SEQUENTIAL_CHEAPEST_INSERTION_&_SIMULATED_ANNEALING;PATH_CHEAPEST_ARC_&_SIMULATED_ANNEALING;FIRST_UNBOUND_MIN_VALUE_&_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_ARC_&_SIMULATED_ANNEALING;LOCAL_CHEAPEST_INSERTION_&_GUIDED_LOCAL_SEARCH;ALL_UNPERFORMED_&_SIMULATED_ANNEALING;LOCAL_CHEAPEST_INSERTION_&_GREEDY_DESCENT;SWEEP_&_GREEDY_DESCENT;GLOBAL_CHEAPEST_ARC_&_GENERIC_TABU_SEARCH;PATH_MOST_CONSTRAINED_ARC_&_SIMULATED_ANNEALING;PATH_MOST_CONSTRAINED_ARC_&_GUIDED_LOCAL_SEARCH;ALL_UNPERFORMED_&_GUIDED_LOCAL_SEARCH;LOCAL_CHEAPEST_COST_INSERTION_&_SIMULATED_ANNEALING;SAVINGS_&_GREEDY_DESCENT;FIRST_UNBOUND_MIN_VALUE_&_SIMULATED_ANNEALING;GLOBAL_CHEAPEST_ARC_&_TABU_SEARCH;ALL_UNPERFORMED_&_TABU_SEARCH;SEQUENTIAL_CHEAPEST_INSERTION_&_GREEDY_DESCENT;LOCAL_CHEAPEST_ARC_&_GUIDED_LOCAL_SEARCH;GLOBAL_CHEAPEST_ARC_&_SIMULATED_ANNEALING;FIRST_UNBOUND_MIN_VALUE_&_GREEDY_DESCENT;GLOBAL_CHEAPEST_ARC_&_GREEDY_DESCENT;EVALUATOR_STRATEGY_&_GENERIC_TABU_SEARCH;PATH_CHEAPEST_ARC_&_TABU_SEARCH;SAVINGS_&_GUIDED_LOCAL_SEARCH;PARALLEL_CHEAPEST_INSERTION_&_GREEDY_DESCENT;CHRISTOFIDES_&_SIMULATED_ANNEALING;LOCAL_CHEAPEST_COST_INSERTION_&_GREEDY_DESCENT;EVALUATOR_STRATEGY_&_TABU_SEARCH;LOCAL_CHEAPEST_INSERTION_&_SIMULATED_ANNEALING
C1_4_1;7717;7560;7623;7274;7572;7317;7371;7529;7534;7623;7534;7573;7572;7354;7529;7354;7401;7862;7637;7542;7411;7371;7343;7534;7529;7572;7354;7529;7536;7534;7371;7242;7371;7560;7529;7572;7759;7534;7560;7862;7560;7560;7534;7637;8163;7839;7715;7354;7623;7354;7605;7371;7506;7371;7529;7779;7534;7371;7371;7408;7529;7673;7534;7354;7839;7506;7623;7529;8027;7264;7967;7623;7963;7963;7534
C1_2_7;3221;3221;2859;3012;2998;2958;3025;3322;3076;3012;2938;3043;2859;3221;3256;2938;2882;3231;2973;2882;2998;3059;3010;3010;2958;3256;2811;3001;3001;3033;3213;3138;3213;3213;3040;3213;3097;2988;2947;3001;3322;3040;2811;3165;2998;3033;3119;2859;3040;3322;3231;2988;3025;2882;3256;3059;3213;3012;2811;2958;3076;2938;3213;3025;2947;3033;2973;2973;2818;2947;3076;2988;3231;3010;3059
C1_4_10;7646;7776;7769;7934;7563;7743;7585;7508;7728;7570;7617;7516;7603;7774;7665;7343;7686;7425;7714;7343;7529;7603;7649;7672;7793;7614;7783;7678;7892;7771;7518;7926;7644;7735;7571;7764;7901;7703;7731;7588;7816;7722;7636;7755;7605;7730;7876;7710;7660;7794;7691;7505;7768;7728;7579;7641;7671;7889;7658;7728;7701;7883;7377;7733;7615;7664;7656;7635;7620;7629;7765;7673;7604;7593;7428
C1_4_2;7751;7807;7758;7989;7868;7714;7922;7712;7969;7839;7849;7780;7622;7983;7809;7774;7616;7969;7675;7670;7837;7872;7920;7931;7601;7861;8020;8005;7795;7858;7571;7997;7955;7650;7578;7681;8215;7780;7823;7911;7938;7824;7427;8130;7981;7810;8060;7721;7931;7715;7832;7946;7880;7871;7843;7806;7579;7921;7790;7876;7746;7987;7843;7802;7839;7845;7757;7771;8017;7911;7804;7584;7736;7806;7738
C1_4_9;7590;7612;7521;7634;7633;7786;7598;7707;7730;7770;7765;7765;7649;7760;7767;7613;7732;7855;7612;7668;7587;7686;7671;7600;7729;7641;7583;7742;7636;7621;7753;8111;7703;7679;7828;7741;7630;7690;7578;7660;7709;7673;7642;7590;7803;7650;7580;7721;7614;7590;7729;7762;7713;7572;7661;7796;7815;7568;7775;7832;7695;7590;7669;7668;7784;7584;7613;7635;7750;7765;7831;7698;7801;7765;7745
C1_2_5;3384;3384;3384;3105;3105;3105;3384;3105;3384;3384;3105;3384;3105;3105;3105;3105;3384;3384;3384;3105;3384;3384;3105;3384;3384;3384;3384;3105;3384;3105;3105;3105;3105;3105;3384;3105;3384;3384;3384;3384;3105;3105;3105;3105;3105;3384;3105;3384;3384;3384;3105;3105;3105;3105;3384;3105;3384;3384;3384;3105;3384;3384;3384;3105;3105;3105;3105;3105;3384;3105;3105;3384;3384;3384;3105
C1_2_4;3231;2942;3121;3014;3054;3054;3199;3104;3015;3131;3055;2920;2946;3084;3084;2972;3121;2815;2942;3042;3076;3120;2993;3199;3003;2942;3120;3054;3038;2974;2932;3201;3131;3126;3033;2993;3139;3121;3178;3003;3054;3104;3126;2915;3089;2974;3107;3178;3076;3076;2946;3014;3094;2946;3192;3175;2974;3121;2949;2972;2974;3003;3120;3014;3084;3126;3104;3049;2968;3107;2972;3199;3178;2976;2993
C1_2_8;2959;2757;3086;2842;2831;2837;3011;2853;3032;3021;2975;3021;2870;2981;2938;2887;2878;2862;3067;3198;3039;2892;2708;3117;2976;3020;2792;2877;2862;2851;3099;2865;2836;3185;3007;3185;3018;3117;2956;2823;2981;2831;3026;2988;2975;2792;2961;3039;3020;2823;2934;2913;2972;2913;3002;2976;2961;3039;2969;2831;2976;2942;3117;3168;2870;2887;2981;2872;3272;3154;2842;3143;2757;2855;3168
C1_4_5;7556;7556;7630;7811;7556;7657;7597;7724;7921;7779;7902;7972;7556;7558;7758;8075;7655;8261;7556;7970;7999;7813;7556;7758;7832;7464;7556;7558;7830;7528;7556;8370;7597;7830;7558;7844;7587;7528;7687;7556;7630;7556;7556;8199;7838;7556;7556;7597;7970;7979;7464;7970;7767;7556;8103;8099;7556;7740;7556;7556;7440;8046;7528;7556;7626;7558;7687;8121;8261;8128;7556;7553;7464;7556;7814
C1_6_1;16150;15405;15612;15519;15613;15939;15785;15916;15912;15584;15496;15482;15445;15735;15566;15588;15640;16016;15915;15382;16519;15963;15364;15612;15686;15583;16097;15834;15515;15719;15629;19314;15974;15924;15798;15990;17853;16172;15953;15896;15609;15971;15648;16525;15887;15819;15673;15803;15776;15480;15612;15834;16315;15798;16870;15501;15931;15707;15741;15761;16130;15938;15599;15574;15714;15887;15976;16235;15553;16067;15561;16106;15752;15616;16040
C1_2_3;3055;3078;3141;3151;3078;3149;3078;3168;2982;2929;2932;3217;3078;3078;3278;3078;3078;3298;3101;3192;3081;3133;3137;3078;3078;3078;3078;3078;3128;3188;3001;3215;3174;3078;3058;3078;3100;3078;3078;3078;3078;3078;3462;3055;3377;3078;3129;3078;3078;3078;3054;3078;2828;3078;3076;3164;2977;3078;3041;3078;3078;3069;3078;3078;3078;3078;3078;3105;3179;3065;3078;2930;3078;2947;3078
C1_6_3;16520;16489;16591;16643;16652;16857;16718;16424;16557;16681;16722;16753;16744;16794;16541;16731;17075;16625;16540;16536;16778;16702;16758;16707;16694;16605;16709;16732;16672;16696;16729;17820;16474;16301;16268;16453;18975;15778;16321;16432;16383;16414;16681;16749;16419;16625;16613;16524;16425;16803;16653;16619;16481;16839;16805;16548;16773;16417;16588;16776;16419;16568;16581;16586;16917;16847;16767;16923;17157;16670;16499;16498;16660;16574;16737
C1_2_10;2920;2997;2997;2920;2997;3344;2916;2957;2957;2872;2916;2902;3344;2914;3112;2920;3112;2861;3344;3013;2914;3013;2997;3344;2902;2861;2957;2861;3112;2914;3112;2976;2872;2916;2916;2914;2920;3013;2957;2916;3112;2872;2902;3344;2920;2997;2914;2902;2920;3013;2916;2957;2861;2861;3013;2957;2861;2914;3344;2957;3112;2872;2920;2872;3013;3344;2902;2997;2997;2902;3013;2902;2872;2914;3112
C1_2_9;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963;2963
C1_2_6;3148;3153;2982;3215;2976;3113;3250;2987;3287;3215;3091;3036;3287;2976;3289;3287;3196;3243;2864;2859;3143;3160;2929;3250;3153;3153;3153;2878;2959;3085;3333;3065;3181;2976;3055;3287;3143;3153;3150;3153;2976;3287;3083;3105;3015;3250;2989;3250;3250;3250;3284;2976;2894;3287;3061;3360;3192;3153;3040;3287;3250;3149;3153;2976;2976;2976;3287;2996;3203;3111;2976;3125;3250;2982;3287
C1_4_6;7754;7869;7696;8242;8060;7924;7900;8026;8085;7896;7974;7814;7696;8255;7974;8275;8176;7893;7855;8176;7928;7989;8145;8418;7943;7696;7893;7957;7957;7746;7974;8389;7786;7746;7990;7978;8116;7943;8000;7957;7478;7940;7911;8202;7754;7651;7696;7696;7733;7990;7895;7893;7769;8171;8342;7989;7902;7871;7928;7696;7865;8201;7978;7651;8193;8116;7855;7855;7696;7871;7983;7871;8193;7746;7989
C1_4_4;7595;7724;7599;7613;7599;7712;7657;7533;7690;7706;7731;7730;7628;7800;7723;7631;7550;7663;7733;7578;7624;7677;7768;7851;7719;7779;7704;7651;7723;7686;7657;8151;7680;7635;7625;7779;7859;7571;7655;7658;7617;7734;7603;7676;7700;7747;7669;7599;7657;7710;7634;7714;7671;7732;7521;7807;7702;7625;7631;7825;7672;7815;7691;7622;7738;7624;7752;7707;7747;7832;7554;7663;7491;7796;7660
C1_2_2;3097;2942;3202;2963;3025;3196;2937;3032;2972;3251;3053;3073;3276;3023;2821;3396;2962;3083;2880;3225;3132;3091;3138;3007;3124;2978;3110;3040;3042;2912;3190;3443;2942;3353;3082;2994;3359;2951;3221;3174;3247;2761;3115;3434;3213;3488;3351;3076;3131;3093;3197;3137;3034;3292;2981;3199;2989;3071;2940;2991;3168;2967;3247;3004;3250;3027;3443;2898;3185;3130;2959;3133;2896;3020;3017
C1_6_5;16631;16871;16502;17030;16136;16085;16565;16509;16589;16639;16435;16535;16756;16807;16836;16589;16561;16754;16468;16816;16883;17019;17208;16459;16730;16888;16454;17262;16809;16630;16350;18448;16665;16453;16980;16253;16505;16550;16380;16966;16892;16497;16900;16820;16719;16430;17001;16906;16779;17310;16918;16494;16432;16796;16629;16986;16856;16629;16939;16432;16846;16663;16837;16411;16446;16489;16755;16532;16880;16797;16623;16782;16488;16635;16526
C1_2_1;2990;3315;3226;3226;3226;2990;3226;3226;2990;2990;3226;2990;3315;3226;3315;2990;2990;3315;3226;3315;2990;2990;3315;2990;3226;2990;3226;3315;3226;3315;2990;3315;3226;3315;3315;2990;3226;3226;3315;2990;2990;2990;2990;3226;3315;2990;2990;2990;3226;3315;2990;2990;2990;3226;3226;3315;3226;3315;3315;3315;3315;3315;3315;3315;2990;3226;3315;2990;3315;3226;3226;3315;3226;3226;3226
C1_4_3;7916;7982;7839;7916;7814;7723;7916;7916;7836;7768;7812;7763;7916;7895;7763;7950;7942;7832;7878;7827;7874;7978;8010;7962;7982;7842;7779;7913;7834;7842;7879;8003;7927;7982;7743;7912;7721;7871;7869;7875;7906;7982;7819;7938;7784;7875;7823;7836;7767;7711;7897;7935;7870;7832;7760;7839;7954;7970;7937;7983;7916;7916;7835;7874;8015;7904;8102;7880;8120;7798;8073;8021;7879;7856;7876
C1_6_2;18839;17211;19233;17642;16759;17273;16987;17352;16985;19902;17091;17261;19688;17059;17503;17383;16862;17473;16944;17323;17228;17336;17407;17431;17337;17235;17125;17246;17500;17050;17649;20012;17680;16970;20024;19247;19812;17283;17534;17860;17438;19214;17319;18233;17199;17643;19430;16855;17282;17071;17176;16887;17443;17113;16939;17228;17503;16942;17323;17090;19456;17174;17377;17261;17214;17389;16924;17457;17181;17082;17232;17362;17364;19733;17270
C1_4_7;7477;7749;7923;7800;7669;7746;7961;7661;7896;7912;7633;8289;7477;7668;7477;7685;7477;7904;7688;7714;7799;7875;7699;7477;7715;7668;7830;7793;7746;7669;7664;7942;7773;7729;7477;7477;8187;7680;7477;7600;7477;7740;7750;7878;7849;7838;7688;7830;7668;7830;7477;7477;7779;7900;7954;8238;7894;7477;7670;7843;7673;7830;7680;7477;7689;7688;7668;7477;8143;7914;7885;7689;7915;7751;7680
C1_6_4;15800;15910;15375;15820;15399;15148;16178;15693;15763;16014;15686;16327;15642;15351;15470;15691;15616;15711;15475;15626;15806;15363;15994;15390;15296;16016;15560;15366;15727;15810;15608;16618;15439;15521;15231;15492;15842;15706;15360;15439;15349;15655;15691;15727;15581;15352;15805;16033;15517;15912;15773;15422;15483;15633;15656;15672;15327;15766;15638;15643;15479;15738;15764;15160;15349;15619;15658;15407;16111;15428;16053;15240;15674;15591;15365
C1_4_8;7664;7557;7690;7964;7995;7836;7686;7758;7785;7924;8004;8097;7690;7652;7750;7755;7755;7786;7752;7758;7755;7755;7797;7622;7804;7755;7897;7907;7786;7855;7845;8475;7755;7786;7924;7746;7883;7656;7814;7630;7845;7855;7742;7849;7623;7717;8047;7630;7686;7561;7779;7690;7791;7815;7841;7855;7779;7782;8044;7740;7816;7855;7845;7845;7815;7804;7719;7904;8238;7787;7797;7745;7797;7797;7687
